SQL left outer join acsaparonce a on a.client = h.client and a.apar_id = h.apar_id and a.voucher_no = h.voucher_no and a.sequence_no = h.sequence_no,left outer join acsaparonce a on a.client = h.client and a.apar_id = h.apar_id and a.voucher_no = h.voucher_no and a.sequence_no = h.sequence_no,,,,,,,,,,,,,
SQL WHERE t.client = 'EC',WHERE t.client = 'EC',,,,,,,,,,,,,
SQL and t.dim_1 not like '28*',and t.dim_1 not like '28*',,,,,,,,,,,,,
SQL and t.dim_1 not between 504000 and 505999,and t.dim_1 not between 504000 and 505999,,,,,,,,,,,,,
SQL and s.apar_id not between 50000 and 59999,and s.apar_id not between 50000 and 59999,,,,,,,,,,,,,
SQL and s.apar_id not between 70000 and 79999,and s.apar_id not between 70000 and 79999,,,,,,,,,,,,,
SQL and t.amount not between -249.99 and 249.99,and t.amount not between -249.99 and 249.99,,,,,,,,,,,,,
"SQL and t.account not in ('6000','6390','6391','6500','6501','6502','6503','6504','6505','6507','6508','6509','9998','9999')","and t.account not in ('6000','6390','6391','6500','6501','6502','6503','6504','6505','6507','6508','6509','9998','9999')",,,,,,,,,,,,,
SQL and t.period = '<period>',and t.period = '<period>',,,,,,,,,,,,,
SQL and t.apar_id != '',and t.apar_id != '',,,,,,,,,,,,,
"SQL and t.voucher_type in ('AP','FW','PI','II','UI')","and t.voucher_type in ('AP','FW','PI','II','UI')",,,,,,,,,,,,,
query,,,,,,,,,,,,,,
columns,,Body Name,Organisation Code,Service Label,Service Code,Organisation Unit,Expenditure Category,Expenditure Code,Narrative,Date,Transaction No,Net Amount,Supplier ID,Amended Supplier Name
,,Body Name,Organisation Code,Service Label,Service Code,Organisation Unit,Expenditure Category,Expenditure Code,Narrative,Date,Transaction No,Net Amount,Supplier ID,Amended Supplier Name
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,PLACE,6,HRA DELIVERY,RENTS,1200,,11/05/2023,41066900,426,9900017,1 1A AND 3A CHESTNUT GROVE EALING LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHIEF EXECUTIVE DIRECTORATE,5,LEGAL SERVICES,LEGAL FEES,2840,,27/09/2022,23317519,675,17132,1 KINGS BENCH WALK
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHIEF EXECUTIVE DIRECTORATE,5,LEGAL SERVICES,LEGAL FEES,2840,,05/12/2022,23317519,2550,17132,1 KINGS BENCH WALK
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ILT,AGENCY,70,,19/05/2023,41067824,3150,28602,1 TO 1 HEALTHCARE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ILT,AGENCY,70,,19/05/2023,41067825,1350,28602,1 TO 1 HEALTHCARE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ILT,AGENCY,70,,19/05/2023,41067826,1125,28602,1 TO 1 HEALTHCARE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ILT,AGENCY,70,,05/05/2023,41065489,1350,28602,1 TO 1 HEALTHCARE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ILT,AGENCY,70,,05/05/2023,41065497,2475,28602,1 TO 1 HEALTHCARE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ILT,AGENCY,70,,26/04/2023,41064404,2925,28602,1 TO 1 HEALTHCARE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ADULT MENTAL HEALTH,SUPPORTED LIVING,4236,,03/05/2023,23314141,2357.14,29070,17CARE UK LTD T/A CARE SPECTRUM
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ADULT MENTAL HEALTH,SUPPORTED LIVING,4236,,03/05/2023,23314141,2138.57,29070,17CARE UK LTD T/A CARE SPECTRUM
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ADULT MENTAL HEALTH,SUPPORTED LIVING,4236,,05/05/2023,23314266,-850,29070,17CARE UK LTD T/A CARE SPECTRUM
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ADULT MENTAL HEALTH,SUPPORTED LIVING,4236,,03/05/2023,23314198,3642.86,29070,17CARE UK LTD T/A CARE SPECTRUM
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ADULT MENTAL HEALTH,SUPPORTED LIVING,4236,,03/05/2023,23314209,3642.86,29070,17CARE UK LTD T/A CARE SPECTRUM
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ADULT MENTAL HEALTH,RESIDENTIAL HOMES EXTERNAL,4220,,03/05/2023,23314141,2160,29070,17CARE UK LTD T/A CARE SPECTRUM
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ADULT MENTAL HEALTH,RESIDENTIAL HOMES EXTERNAL,4220,,03/05/2023,23314141,7564.29,29070,17CARE UK LTD T/A CARE SPECTRUM
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ADULT MENTAL HEALTH,RESIDENTIAL HOMES EXTERNAL,4220,,05/05/2023,23314267,936,29070,17CARE UK LTD T/A CARE SPECTRUM
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ADULT MENTAL HEALTH,RESIDENTIAL HOMES EXTERNAL,4220,,03/05/2023,23314194,540,29070,17CARE UK LTD T/A CARE SPECTRUM
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ADULT MENTAL HEALTH,RESIDENTIAL HOMES EXTERNAL,4220,,03/05/2023,23314141,385.71,29070,17CARE UK LTD T/A CARE SPECTRUM
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ADULT MENTAL HEALTH,RESIDENTIAL HOMES EXTERNAL,4220,,03/05/2023,23314141,5400,29070,17CARE UK LTD T/A CARE SPECTRUM
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ADULT MENTAL HEALTH,RESIDENTIAL HOMES EXTERNAL,4220,,03/05/2023,23314177,1080,29070,17CARE UK LTD T/A CARE SPECTRUM
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ADULT MENTAL HEALTH,RESIDENTIAL HOMES EXTERNAL,4220,,03/05/2023,23314177,540,29070,17CARE UK LTD T/A CARE SPECTRUM
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ADULT MENTAL HEALTH,RESIDENTIAL HOMES EXTERNAL,4220,,03/05/2023,23314177,540,29070,17CARE UK LTD T/A CARE SPECTRUM
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ADULT MENTAL HEALTH,SUPPORTED LIVING,4236,,03/05/2023,23314194,5815.67,29070,17CARE UK LTD T/A CARE SPECTRUM
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ADULT MENTAL HEALTH,SUPPORTED LIVING,4236,,03/05/2023,23314194,3642.86,29070,17CARE UK LTD T/A CARE SPECTRUM
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ADULT MENTAL HEALTH,SUPPORTED LIVING,4236,,26/05/2023,23322929,-5427.96,29070,17CARE UK LTD T/A CARE SPECTRUM
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ADULT MENTAL HEALTH,SUPPORTED LIVING,4236,,26/05/2023,23322929,5570.48,29070,17CARE UK LTD T/A CARE SPECTRUM
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ADULT MENTAL HEALTH,SUPPORTED LIVING,4236,,03/05/2023,23314141,2357.14,29070,17CARE UK LTD T/A CARE SPECTRUM
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ADULT MENTAL HEALTH,SUPPORTED LIVING,4236,,03/05/2023,23314141,2357.14,29070,17CARE UK LTD T/A CARE SPECTRUM
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ADULT MENTAL HEALTH,SUPPORTED LIVING,4236,,03/05/2023,23314177,3157.14,29070,17CARE UK LTD T/A CARE SPECTRUM
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ADULT MENTAL HEALTH,SUPPORTED LIVING,4236,,03/05/2023,23314177,3642.86,29070,17CARE UK LTD T/A CARE SPECTRUM
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ADULT MENTAL HEALTH,SUPPORTED LIVING,4236,,03/05/2023,23314177,2357.14,29070,17CARE UK LTD T/A CARE SPECTRUM
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ADULT MENTAL HEALTH,SUPPORTED LIVING,4236,,03/05/2023,23314177,4817.36,29070,17CARE UK LTD T/A CARE SPECTRUM
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ADULT MENTAL HEALTH,SUPPORTED LIVING,4236,,03/05/2023,23314228,3642.86,29070,17CARE UK LTD T/A CARE SPECTRUM
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,COUNCIL WIDE OTHER,9,BALANCE SHEET,CTRL OR B/S REFUNDS,6056,,27/04/2023,41063820,265.92,9900016,1ST WASTE MANAGEMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ADULT MENTAL HEALTH,SUPPORTED LIVING,4236,,03/05/2023,23313968,1640.79,10007,2 CARE
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHIEF EXECUTIVE DIRECTORATE,5,LEGAL SERVICES,LEGAL FEES,2840,,23/03/2023,23317519,1000,18870,39 ESSEX CHAMBERS LLP
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHIEF EXECUTIVE DIRECTORATE,5,LEGAL SERVICES,LEGAL FEES,2840,,15/05/2023,23317519,750,18870,39 ESSEX CHAMBERS LLP
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,PLANNING & RESOURCE DEV,SUBSCRIPTIONS,3600,,18/05/2023,41066776,2100,28724,3BM EDUCATION SERVICES LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHIEF EXECUTIVE DIRECTORATE,5,LEGAL SERVICES,LEGAL FEES,2840,,05/07/2022,23313822,475,28700,4 BRICK COURT CHAMBERS MANAGEMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHIEF EXECUTIVE DIRECTORATE,5,LEGAL SERVICES,LEGAL FEES,2840,,05/04/2023,23313822,475,28700,4 BRICK COURT CHAMBERS MANAGEMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,SAFEGUARDING & SUPPORT - CIC,ELIGIBLE CHILDREN ACCOMMODATION,4281,,11/04/2023,23314974,1581.83,29879,4Cs CARE LIMITED
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,SAFEGUARDING & SUPPORT - CIC,ELIGIBLE CHILDREN ACCOMMODATION,4281,,11/04/2023,23314974,2292.32,29879,4Cs CARE LIMITED
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,SAFEGUARDING & SUPPORT - CIC,ELIGIBLE CHILDREN ACCOMMODATION,4281,,11/04/2023,23314974,452.83,29879,4Cs CARE LIMITED
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,SAFEGUARDING & SUPPORT - CIC,ELIGIBLE CHILDREN ACCOMMODATION,4281,,05/05/2023,23314974,1530.82,29879,4Cs CARE LIMITED
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,SAFEGUARDING & SUPPORT - CIC,ELIGIBLE CHILDREN ACCOMMODATION,4281,,05/05/2023,23314974,2218.37,29879,4Cs CARE LIMITED
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,SAFEGUARDING & SUPPORT - CIC,ELIGIBLE CHILDREN ACCOMMODATION,4281,,05/05/2023,23314974,438.21,29879,4Cs CARE LIMITED
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,PLACE,6,HOUSING BUSINESS PLANNING,RESIDENTS PARTICIPATION,2550,,25/04/2023,41064504,1399.47,16559,4IMPRINT DIRECT LIMITED
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHIEF EXECUTIVE DIRECTORATE,5,LEGAL SERVICES,LEGAL FEES,2840,,23/01/2023,23323131,750,29113,7 BEDFORD ROW
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,PLACE,6,HRA DELIVERY,RENTS,1200,,22/02/2023,41065936,484.54,9900017,8-14 BROMLEY CRESCENT (FREEHOLD) LIMITED
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ADULT MENTAL HEALTH,RESIDENTIAL HOMES EXTERNAL,4220,,19/05/2023,23317566,885.71,15202,A & I CARE HOME LTD T/A THE MEADOWS RES CARE HOME
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,RESPITE RESIDENTIAL,4225,,03/05/2023,23313883,955,15202,A & I CARE HOME LTD T/A THE MEADOWS RES CARE HOME
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,RESPITE RESIDENTIAL,4225,,03/05/2023,23313883,3056,15202,A & I CARE HOME LTD T/A THE MEADOWS RES CARE HOME
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,RESPITE RESIDENTIAL,4225,,03/05/2023,23313883,5571.43,15202,A & I CARE HOME LTD T/A THE MEADOWS RES CARE HOME
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,EMI RESIDENTIAL,4227,,03/05/2023,23313883,5571.43,15202,A & I CARE HOME LTD T/A THE MEADOWS RES CARE HOME
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,EMI RESIDENTIAL,4227,,03/05/2023,23313883,6000,15202,A & I CARE HOME LTD T/A THE MEADOWS RES CARE HOME
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,EMI RESIDENTIAL,4227,,03/05/2023,23313883,2951.01,15202,A & I CARE HOME LTD T/A THE MEADOWS RES CARE HOME
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,EMI RESIDENTIAL,4227,,03/05/2023,23313883,414.29,15202,A & I CARE HOME LTD T/A THE MEADOWS RES CARE HOME
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,EMI RESIDENTIAL,4227,,03/05/2023,23313883,5456.57,15202,A & I CARE HOME LTD T/A THE MEADOWS RES CARE HOME
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,EMI RESIDENTIAL,4227,,03/05/2023,23313883,6000,15202,A & I CARE HOME LTD T/A THE MEADOWS RES CARE HOME
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,SAFEGUARDING & SUPPORT - CIC,ELIGIBLE CHILDREN ACCOMMODATION,4281,,18/05/2023,41066451,420,9900014,REDACTED SENSITIVE SUPPLIER
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CORPORATE ITEMS,7,COVID-19,PAYMENTS TO CONTRACTORS,4000,,03/05/2023,41064387,785,9900018,REDACTED SENSITIVE SUPPLIER
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,PLACE,6,HOUSING  DEMAND,RENTS,1200,,19/04/2023,41064587,3000,9900017,REDACTED SENSITIVE SUPPLIER
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,COUNCIL WIDE OTHER,9,BALANCE SHEET,GRANT PYMT - HOMES FOR UKRAINE THANK YOU,6260,,25/05/2023,50002252,400,9900025,REDACTED SENSITIVE SUPPLIER
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,COUNCIL WIDE OTHER,9,BALANCE SHEET,GRANT PYMT - HOMES FOR UKRAINE THANK YOU,6260,,25/05/2023,50002252,400,9900025,REDACTED SENSITIVE SUPPLIER
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EARLY YEARS CHILDCARE & SAFE,CHILDCARE PROVISION,4690,,27/04/2023,50002174,1038,40103,A&N (UK) LIMITED - T/A  LE NID CHILDCARE
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EARLY YEARS CHILDCARE & SAFE,PAYMENTS TO OTHER ESTABLISHMENTS,4350,,27/04/2023,50002175,2426.4,40103,A&N (UK) LIMITED - T/A  LE NID CHILDCARE
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CAPITAL SCHEMES,K,PLACE DELIVERY,CAPITAL - GRANTS DISPERSED,7800,,13/03/2023,41064885,2400,27117,A&R Builders Ltd
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CAPITAL SCHEMES,K,GROWTH & SUSTAINABILITY,CAPITAL - CIS TAX DEDUCTIONS,7250,,21/04/2023,41063637,325,10397,A.S.R CONSTRUCTION UK LIMITED
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,PLACE,6,HOUSING  DEMAND,MANAGEMENT CHARGES,2600,,31/01/2023,41065967,3323.65,10113,A2DOMINION HOUSING GROUP LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,PLACE,6,HOUSING  DEMAND,BED AND BREAKFAST PAYMENTS,5330,,19/02/2023,41066587,252,24752,AARAV PROPERTIES LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,PLACE,6,HOUSING  DEMAND,BED AND BREAKFAST PAYMENTS,5330,,22/01/2023,41066588,420,24752,AARAV PROPERTIES LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,PLACE,6,HOUSING  DEMAND,BED AND BREAKFAST PAYMENTS,5330,,05/12/2021,41066775,630,24752,AARAV PROPERTIES LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,PLACE,6,HOUSING  DEMAND,BED AND BREAKFAST PAYMENTS,5330,,26/02/2023,41066790,420,24752,AARAV PROPERTIES LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,PLACE,6,HOUSING  DEMAND,BED AND BREAKFAST PAYMENTS,5330,,16/04/2023,41066840,600,24752,AARAV PROPERTIES LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,PLACE,6,HOUSING  DEMAND,BED AND BREAKFAST PAYMENTS,5330,,16/04/2023,41066843,420,24752,AARAV PROPERTIES LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,PLACE,6,HOUSING  DEMAND,BED AND BREAKFAST PAYMENTS,5330,,16/04/2023,41066846,322,24752,AARAV PROPERTIES LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,PLACE,6,HOUSING  DEMAND,BED AND BREAKFAST PAYMENTS,5330,,16/04/2023,41066847,504,24752,AARAV PROPERTIES LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,PLACE,6,HOUSING  DEMAND,BED AND BREAKFAST PAYMENTS,5330,,16/04/2023,41066849,252,24752,AARAV PROPERTIES LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,PLACE,6,HOUSING  DEMAND,BED AND BREAKFAST PAYMENTS,5330,,16/04/2023,41066850,252,24752,AARAV PROPERTIES LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,PLACE,6,HOUSING  DEMAND,BED AND BREAKFAST PAYMENTS,5330,,16/04/2023,41066851,315,24752,AARAV PROPERTIES LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,PLACE,6,HOUSING  DEMAND,BED AND BREAKFAST PAYMENTS,5330,,16/04/2023,41066853,252,24752,AARAV PROPERTIES LTD
